station_id,xi,sigma,mu
Annandale (WTP),-6.301103553098619,4.521567973128089,65.38807756773932
Annandale (WTP),-5.872562696675162,2.131348086507143,65.03342629984422
Annandale (WTP),-10.002133248522856,9.524966989702442,75.95229355104487
Annandale (WTP),-3.8400270032362913,2.3192080054044373e-11,64.67049701000603
Annandale (WTP),-5.756818362282186,3.2824357403189044,65.2406677514048
Annandale (WTP),-0.4310717621991528,16.385686867000466,88.58359273124884
Annandale (WTP),-9.594673969307376,6.157515671739578,75.64176392969352
Annandale (WTP),-6.023866613591046,2.0524337429235953,65.01121076622627
Annandale (WTP),-3.115074057552178,0.2789810381916846,75.08846871112661
Annandale (WTP),-0.23131123696667094,22.022476446633434,121.9320390971219
